State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(EUR),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(EUR),CPC(EUR),DPV,Orders,Sales(EUR),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(EUR),% of sales NTB,Viewable impressions,VCPM(EUR),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(EUR)
ENABLED,Cutting Mat MANUAL A0 Beige,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,29.411764705882355%,CPC,19,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Black,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,35.84905660377358%,CPC,324,6,0.0185,5.20,0.87,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Blau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,23.333333333333332%,CPC,31,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Braun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,66.66666666666666%,CPC,3,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Dunkelblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Dunkelgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Dunkelgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Grau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,18.461538461538463%,CPC,1077,9,0.0084,8.65,0.96,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Grun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,29.508196721311474%,CPC,84,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Hellblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Hellgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,50.0%,CPC,1,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Hellgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Pink,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/23/24,,Cutting Mat X-Detail,20.00,42.857142857142854%,CPC,147,1,0.0068,1.26,1.26,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Purple,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,28.57142857142857%,CPC,13,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A0 Taupe,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Beige,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,27.67857142857143%,CPC,142,2,0.0141,1.36,0.68,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Black,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,37.35408560311284%,CPC,1736,67,0.0386,51.25,0.76,0,12,360.44,0.1422,7.033,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Blau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,29.433962264150942%,CPC,2039,18,0.0088,16.37,0.91,0,4,155.25,0.1054,9.4838,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Braun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,39.6551724137931%,CPC,60,3,0.05,1.35,0.45,0,1,31.05,0.0435,23,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Dunkelblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,>95%,CPC,1,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Dunkelgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Dunkelgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Grau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,33.269598470363285%,CPC,10339,82,0.0079,63.66,0.78,0,25,729.82,0.0872,11.4643,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Grun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,31.72043010752688%,CPC,2215,15,0.0068,16.08,1.07,0,8,203.46,0.079,12.653,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Hellblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,50.0%,CPC,1,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Hellgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,32.0%,CPC,21,1,0.0476,0.89,0.89,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Hellgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,21.428571428571427%,CPC,6,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Pink,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,49.43820224719101%,CPC,2523,18,0.0071,17.52,0.97,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Purple,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,35.95505617977528%,CPC,873,2,0.0023,2.48,1.24,0,1,31.05,0.0799,12.5202,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A1 Taupe,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,27.77777777777778%,CPC,16,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Beige,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,33.33333333333333%,CPC,35,1,0.0286,0.46,0.46,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Black,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,35.53500660501982%,CPC,2268,52,0.0229,43.40,0.83,0,13,273.80,0.1585,6.3088,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Blau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,35.177865612648226%,CPC,666,12,0.018,11.83,0.99,0,4,86.80,0.1363,7.3373,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Braun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,25.806451612903224%,CPC,18,1,0.0556,0.51,0.51,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Dunkelblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,37.93103448275862%,CPC,19,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Dunkelgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,20.0%,CPC,3,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Dunkelgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,66.66666666666666%,CPC,5,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Grau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,33.85416666666667%,CPC,1523,30,0.0197,21.31,0.71,0,8,174.04,0.1224,8.1671,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Grun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,22.110552763819097%,CPC,1258,15,0.0119,14.52,0.97,0,2,43.62,0.3329,3.0041,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Hellblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,40.0%,CPC,41,1,0.0244,0.80,0.80,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Hellgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,16.666666666666664%,CPC,16,1,0.0625,0.73,0.73,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Hellgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,16.666666666666664%,CPC,23,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Pink,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,42.4%,CPC,825,12,0.0145,6.58,0.55,0,1,21.81,0.3017,3.3146,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Purple,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,31.57894736842105%,CPC,490,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A2 Taupe,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Beige,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,50.0%,CPC,10,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Black,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,35.751295336787564%,CPC,773,30,0.0388,17.55,0.59,0,15,217.11,0.0808,12.3709,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Blau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,32.28699551569507%,CPC,211,15,0.0711,11.13,0.74,0,11,146.86,0.0758,13.195,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Braun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,<5%,CPC,1,1,1,0.85,0.85,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Dunkelblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Dunkelgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,50.0%,CPC,2,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Dunkelgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Grau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,11.11111111111111%,CPC,101,3,0.0297,1.59,0.53,0,1,13.40,0.1187,8.4277,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Grun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,22.448979591836736%,CPC,51,1,0.0196,0.20,0.20,0,1,13.40,0.0149,67,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Hellblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,20.0%,CPC,1,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Hellgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Hellgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,>95%,CPC,1,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Pink,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,44.73684210526316%,CPC,333,16,0.048,9.15,0.57,0,5,75.41,0.1213,8.2415,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Purple,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,36.61971830985916%,CPC,90,2,0.0222,1.73,0.87,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A3 Taupe,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,20.00,50.0%,CPC,1,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Beige,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,<5%,CPC,2,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Black,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,36.666666666666664%,CPC,162,7,0.0432,3.38,0.48,0,3,22.56,0.1498,6.6746,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Blau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,20.8955223880597%,CPC,69,3,0.0435,1.76,0.59,0,1,7.52,0.234,4.2727,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Braun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,50.0%,CPC,1,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Dunkelblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,50.0%,CPC,2,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Dunkelgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Dunkelgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Grau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,16.27906976744186%,CPC,28,2,0.0714,0.38,0.19,0,1,7.52,0.0505,19.7895,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Grun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,17.24137931034483%,CPC,48,3,0.0625,1.73,0.58,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Hellblau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,<5%,CPC,3,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Hellgrau,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/26/24,,Cutting Mat X-Detail,20.00,33.33333333333333%,CPC,2,1,0.5,0.64,0.64,0,1,7.52,0.0851,11.75,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Hellgrun,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Pink,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,41.17647058823529%,CPC,17,3,0.1765,0.67,0.22,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Purple,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,50.0%,CPC,10,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,Cutting Mat MANUAL A4 Taupe,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,7/24/24,,Cutting Mat X-Detail,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00