Campaign Name,Ad Group Name,Targeting,Match Type,Current Bid,Proposed Bid,Change (%),Action,Clicks,Impressions,Cost,Sales,Orders,ACOS (%),CVR (%),CPC,Target ACOS (%),Confidence,Rationale
"Slices MANUAL","Slices MANUAL","legno",BROAD,0.11,0.08,-27.3,decrease,76,0,7.45,22.09,1,33.7,1.32,0.10,20,OK,"ACOS 33.7% exceeds target range (16%-22%). CVR: 1.32%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.11 × (20/33.7) = 0.07, capped at -25%."
"Lineal MANUAL KEYWORDS","Lineal MANUAL 30CM","squadra per sarta",BROAD,0.23,0.17,-26.1,decrease,87,0,25.47,88.19,8,28.9,9.20,0.29,20,OK,"ACOS 28.9% exceeds target range (16%-22%). CVR: 9.20%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.23 × (20/28.9) = 0.16, capped at -25%."
"Paint AUTO OIL","Paint AUTO OIL 12ml","close-match",TARGETING_EXPRESSION_PREDEFINED,0.31,0.23,-25.8,decrease,147,0,46.92,119.28,9,39.3,6.12,0.32,20,Good,"ACOS 39.3% exceeds target range (16%-22%). CVR: 6.12%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.31 × (20/39.3) = 0.16, capped at -25%."
"SP Cutting Mat AUTO DETAIL","Cutting Mat A3","complements",TARGETING_EXPRESSION_PREDEFINED,0.31,0.23,-25.8,decrease,175,0,52.38,91.62,6,57.2,3.43,0.30,20,Good,"ACOS 57.2% exceeds target range (16%-22%). CVR: 3.43%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.31 × (20/57.2) = 0.11, capped at -25%."
"Lineal MANUAL KEYWORDS","Lineal MANUAL 60CM","righello da sarta",BROAD,0.31,0.23,-25.8,decrease,42,0,15.11,47.27,3,32.0,7.14,0.36,20,OK,"ACOS 32.0% exceeds target range (16%-22%). CVR: 7.14%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.31 × (20/32.0) = 0.19, capped at -25%."
"Slices MANUAL","Slices MANUAL","tronchetti legno",PHRASE,0.31,0.23,-25.8,decrease,36,0,12.76,17.99,1,70.9,2.78,0.35,20,OK,"ACOS 70.9% exceeds target range (16%-22%). CVR: 2.78%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.31 × (20/70.9) = 0.09, capped at -25%."
"Slices MANUAL","Slices MANUAL","tronco di legno",PHRASE,0.31,0.23,-25.8,decrease,102,0,31.84,99.28,4,32.1,3.92,0.31,20,Good,"ACOS 32.1% exceeds target range (16%-22%). CVR: 3.92%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.31 × (20/32.1) = 0.19, capped at -25%."
"Stretched Canvas AUTO Detail","Stretched Canvas AUTO 30x60","loose-match",TARGETING_EXPRESSION_PREDEFINED,0.43,0.32,-25.6,decrease,148,0,67.48,166.97,6,40.4,4.05,0.46,20,Good,"ACOS 40.4% exceeds target range (16%-22%). CVR: 4.05%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.43 × (20/40.4) = 0.21, capped at -25%."
"SP-PT Cutting Mat MAXKO","Cutting Mat MAXKO","asin=""B01MSMAO37""",TARGETING_EXPRESSION,0.51,0.38,-25.5,decrease,47,0,19.91,67.05,4,29.7,8.51,0.42,20,OK,"ACOS 29.7% exceeds target range (16%-22%). CVR: 8.51%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/29.7) = 0.34, capped at -25%."
"SP-PT Cutting Mat OFFICETREE","Cutting Mat OFFICETREE","asin=""B072J3ZTH4""",TARGETING_EXPRESSION,0.51,0.38,-25.5,decrease,89,0,40.10,58.07,3,69.1,3.37,0.45,20,OK,"ACOS 69.1% exceeds target range (16%-22%). CVR: 3.37%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/69.1) = 0.15, capped at -25%."
"SP-PT Cutting Mat LA CANILLA","Cutting Mat LA CANILLA","asin=""B07XRJXBJW""",TARGETING_EXPRESSION,0.51,0.38,-25.5,decrease,36,0,14.92,35.99,2,41.5,5.56,0.41,20,OK,"ACOS 41.5% exceeds target range (16%-22%). CVR: 5.56%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/41.5) = 0.25, capped at -25%."
"SP AUTO HOG Paint Brush Set 12S","SP AUTO HOG Paint Brush Set 12S","close-match",TARGETING_EXPRESSION_PREDEFINED,0.51,0.38,-25.5,decrease,91,0,44.95,105.76,11,42.5,12.09,0.49,20,OK,"ACOS 42.5% exceeds target range (16%-22%). CVR: 12.09%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/42.5) = 0.24, capped at -25%."
"Slices MANUAL","Slices MANUAL 16","dischi di legno 15 cm",BROAD,0.51,0.38,-25.5,decrease,32,0,16.70,27.01,1,61.8,3.13,0.52,20,OK,"ACOS 61.8% exceeds target range (16%-22%). CVR: 3.13%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/61.8) = 0.16, capped at -25%."
"Slices MANUAL","Slices MANUAL 23","dischi legno 20 cm",BROAD,0.55,0.41,-25.5,decrease,119,0,65.11,36.84,1,176.7,0.84,0.55,20,Good,"ACOS 176.7% exceeds target range (16%-22%). CVR: 0.84%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.55 × (20/176.7) = 0.06, capped at -25%."
"Cutting Mat MANUAL A3 La Canilla","Cutting Mat A3 La Canilla - A3","la canilla cutting mat a3",PHRASE,0.51,0.38,-25.5,decrease,56,0,27.02,94.05,5,28.7,8.93,0.48,20,OK,"ACOS 28.7% exceeds target range (16%-22%). CVR: 8.93%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/28.7) = 0.36, capped at -25%."
"SP Manual General Keywords ALL Paint Brush","SP Manual General Keywords Paint Brush - 12 SETS + 24 NYLON","pennelli",PHRASE,0.51,0.38,-25.5,decrease,646,0,324.70,416.37,33,78.0,5.11,0.50,20,High,"ACOS 78.0% exceeds target range (16%-22%). CVR: 5.11%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/78.0) = 0.13, capped at -25%."
"SP Manual Keywords HOG Flat Paint Brush","SP Manual Keywords HOG Flat Paint Brush","pennelli a punta piatta",BROAD,0.51,0.38,-25.5,decrease,77,0,31.56,26.76,3,117.9,3.90,0.41,20,OK,"ACOS 117.9% exceeds target range (16%-22%). CVR: 3.90%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/117.9) = 0.09, capped at -25%."
"SP Manual General Keywords ALL Paint Brush","SP Manual General Keywords Paint Brush - 12 SETS + 24 NYLON","pennelli da pittura",BROAD,0.51,0.38,-25.5,decrease,44,0,23.42,45.17,5,51.8,11.36,0.53,20,OK,"ACOS 51.8% exceeds target range (16%-22%). CVR: 11.36%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/51.8) = 0.20, capped at -25%."
"SP Manual General Keywords ALL Paint Brush","SP Manual General Keywords Paint Brush - 12 SETS + 24 NYLON","pennelli per dipingere",BROAD,0.51,0.38,-25.5,decrease,60,0,30.45,68.20,7,44.6,11.67,0.51,20,OK,"ACOS 44.6% exceeds target range (16%-22%). CVR: 11.67%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/44.6) = 0.23, capped at -25%."
"SP Manual Keywords HOG Flat Paint Brush","SP Manual Keywords HOG Flat Paint Brush","pennelli piatti",BROAD,0.51,0.38,-25.5,decrease,83,0,38.85,129.65,9,30.0,10.84,0.47,20,OK,"ACOS 30.0% exceeds target range (16%-22%). CVR: 10.84%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/30.0) = 0.34, capped at -25%."
"SP Manual Keywords HOG Round Paint Brush","SP Manual Keywords HOG Round Paint Brush","pennelli punta tonda",BROAD,0.51,0.38,-25.5,decrease,87,0,41.41,44.90,5,92.2,5.75,0.48,20,OK,"ACOS 92.2% exceeds target range (16%-22%). CVR: 5.75%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/92.2) = 0.11, capped at -25%."
"SP Manual Keywords NYL Round Paint Brush","SP Manual Keywords NYL Round Paint Brush","pennelli punta tonda",BROAD,0.51,0.38,-25.5,decrease,37,0,16.35,32.64,4,50.1,10.81,0.44,20,OK,"ACOS 50.1% exceeds target range (16%-22%). CVR: 10.81%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/50.1) = 0.20, capped at -25%."
"SP Manual General Keywords ALL Paint Brush","SP Manual General Keywords Paint Brush - 12 SETS + 24 NYLON","pennello",BROAD,0.51,0.38,-25.5,decrease,394,0,179.98,319.67,29,56.3,7.36,0.46,20,High,"ACOS 56.3% exceeds target range (16%-22%). CVR: 7.36%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/56.3) = 0.18, capped at -25%."
"SP Manual Keywords HOG Filbert Paint Brush","SP Manual Keywords HOG Filbert Paint Brush","pennello lingua di gatto",BROAD,0.51,0.38,-25.5,decrease,126,0,46.03,57.12,6,80.6,4.76,0.37,20,Good,"ACOS 80.6% exceeds target range (16%-22%). CVR: 4.76%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/80.6) = 0.13, capped at -25%."
"SP Manual Keywords HOG Filbert Paint Brush","SP Manual Keywords HOG Filbert Paint Brush","pennello lingua di gatto",PHRASE,0.51,0.38,-25.5,decrease,95,0,25.18,55.84,7,45.1,7.37,0.27,20,OK,"ACOS 45.1% exceeds target range (16%-22%). CVR: 7.37%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/45.1) = 0.23, capped at -25%."
"SP Manual General Keywords ALL Paint Brush","SP Manual General Keywords Paint Brush - 12 SETS + 24 NYLON","pennello per dipingere",PHRASE,0.51,0.38,-25.5,decrease,42,0,21.98,32.41,3,67.8,7.14,0.52,20,OK,"ACOS 67.8% exceeds target range (16%-22%). CVR: 7.14%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/67.8) = 0.15, capped at -25%."
"SP Manual General Keywords ALL Paint Brush","SP Manual General Keywords Paint Brush - 12 SETS + 24 NYLON","pennello pittura",PHRASE,0.51,0.38,-25.5,decrease,33,0,17.85,55.79,5,32.0,15.15,0.54,20,OK,"ACOS 32.0% exceeds target range (16%-22%). CVR: 15.15%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/32.0) = 0.32, capped at -25%."
"SP Manual Keywords HOG Round Paint Brush","SP Manual Keywords HOG Round Paint Brush","pennello punta",BROAD,0.51,0.38,-25.5,decrease,39,0,17.97,8.98,1,200.1,2.56,0.46,20,OK,"ACOS 200.1% exceeds target range (16%-22%). CVR: 2.56%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/200.1) = 0.05, capped at -25%."
"Stretched Canvas MANUAL Detail","Stretched Canvas MANUAL LARGE","tele da dipingere grandi",BROAD,0.51,0.38,-25.5,decrease,124,0,70.41,236.00,4,29.8,3.23,0.57,20,Good,"ACOS 29.8% exceeds target range (16%-22%). CVR: 3.23%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.51 × (20/29.8) = 0.34, capped at -25%."
"Premium Stretched Canvas AUTO DETAIL","Premium Stretched Canvas AUTO 90x120","loose-match",TARGETING_EXPRESSION_PREDEFINED,0.83,0.62,-25.3,decrease,79,0,60.46,69.63,1,86.8,1.27,0.77,20,OK,"ACOS 86.8% exceeds target range (16%-22%). CVR: 1.27%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.83 × (20/86.8) = 0.19, capped at -25%."
"Stretched Canvas AUTO Detail","Stretched Canvas AUTO 45x60","loose-match",TARGETING_EXPRESSION_PREDEFINED,0.47,0.35,-25.3,decrease,49,0,22.95,76.02,2,30.2,4.08,0.47,20,OK,"ACOS 30.2% exceeds target range (16%-22%). CVR: 4.08%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.47 × (20/30.2) = 0.31, capped at -25%."
"Books MANUAL","Water MANUAL","album per acquerello",BROAD,0.28,0.21,-25.0,decrease,197,0,61.45,115.17,10,53.4,5.08,0.31,20,Good,"ACOS 53.4% exceeds target range (16%-22%). CVR: 5.08%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.28 × (20/53.4) = 0.10, capped at -25%."
"Rotary Cutter Product Target (UD)","Rotary Cutter Product Target","asin=""B0012FHV8G""",TARGETING_EXPRESSION,0.28,0.21,-25.0,decrease,514,0,219.12,742.39,68,29.5,13.23,0.43,20,High,"ACOS 29.5% exceeds target range (16%-22%). CVR: 13.23%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.28 × (20/29.5) = 0.19, capped at -25%."
"Lineal Product Target (D)","Lineal Product Target","asin=""B0CCKTHK84""",TARGETING_EXPRESSION,0.28,0.21,-25.0,decrease,108,0,30.41,17.78,2,171.0,1.85,0.28,20,Good,"ACOS 171.0% exceeds target range (16%-22%). CVR: 1.85%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.28 × (20/171.0) = 0.03, capped at -25%."
"Books MANUAL","Water MANUAL","blocchi da acquerello",BROAD,0.28,0.21,-25.0,decrease,81,0,24.63,71.88,6,34.3,7.41,0.30,20,OK,"ACOS 34.3% exceeds target range (16%-22%). CVR: 7.41%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.28 × (20/34.3) = 0.16, capped at -25%."
"Books CAT (D)","Water CAT","category=""Carta per acquarelli""",TARGETING_EXPRESSION,0.16,0.12,-25.0,decrease,36,0,6.64,13.07,1,50.8,2.78,0.18,20,OK,"ACOS 50.8% exceeds target range (16%-22%). CVR: 2.78%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.16 × (20/50.8) = 0.06, capped at -25%."
"SP Cutting Mat CAT DETAIL","Cutting Mat A3","category=""Tappetini per taglio per quilting""",TARGETING_EXPRESSION,0.28,0.21,-25.0,decrease,42,0,10.66,31.06,2,34.3,4.76,0.25,20,OK,"ACOS 34.3% exceeds target range (16%-22%). CVR: 4.76%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.28 × (20/34.3) = 0.16, capped at -25%."
"Premium Stretched Canvas CAT Detail","Premium Stretched Canvas CAT 80x120","category=""Tele intelaiate per artisti""",TARGETING_EXPRESSION,0.48,0.36,-25.0,decrease,93,0,41.43,77.01,1,53.8,1.08,0.45,20,OK,"ACOS 53.8% exceeds target range (16%-22%). CVR: 1.08%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.48 × (20/53.8) = 0.18, capped at -25%."
"Premium Stretched Canvas AUTO DETAIL","Premium Stretched Canvas AUTO 90x120","close-match",TARGETING_EXPRESSION_PREDEFINED,0.88,0.66,-25.0,decrease,135,0,110.42,40.12,1,275.2,0.74,0.82,20,Good,"ACOS 275.2% exceeds target range (16%-22%). CVR: 0.74%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.88 × (20/275.2) = 0.06, capped at -25%."
"Slices AUTO","Slices AUTO","close-match",TARGETING_EXPRESSION_PREDEFINED,0.28,0.21,-25.0,decrease,121,0,40.33,105.71,4,38.2,3.31,0.33,20,Good,"ACOS 38.2% exceeds target range (16%-22%). CVR: 3.31%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.28 × (20/38.2) = 0.15, capped at -25%."
"SP AUTO SAB Paint Brush Set 12PC","SP AUTO SAB Paint Brush Set 12PC","close-match",TARGETING_EXPRESSION_PREDEFINED,0.56,0.42,-25.0,decrease,69,0,34.44,71.50,6,48.2,8.70,0.50,20,OK,"ACOS 48.2% exceeds target range (16%-22%). CVR: 8.70%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.56 × (20/48.2) = 0.23, capped at -25%."
"Stretched Canvas AUTO Detail","Stretched Canvas AUTO 50x70","close-match",TARGETING_EXPRESSION_PREDEFINED,0.48,0.36,-25.0,decrease,143,0,73.57,244.59,6,30.1,4.20,0.51,20,Good,"ACOS 30.1% exceeds target range (16%-22%). CVR: 4.20%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.48 × (20/30.1) = 0.32, capped at -25%."
"Paint MANUAL OIL","Paint MANUAL OIL 12ml","colori a olio",EXACT,0.36,0.27,-25.0,decrease,612,0,228.64,648.37,36,35.3,5.88,0.37,20,High,"ACOS 35.3% exceeds target range (16%-22%). CVR: 5.88%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.36 × (20/35.3) = 0.20, capped at -25%."
"Paint MANUAL OIL","Paint MANUAL OIL 12ml","colori a olio professionali",BROAD,0.48,0.36,-25.0,decrease,172,0,73.64,244.37,16,30.1,9.30,0.43,20,Good,"ACOS 30.1% exceeds target range (16%-22%). CVR: 9.30%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.48 × (20/30.1) = 0.32, capped at -25%."
"Paint MANUAL OIL","Paint MANUAL OIL 12ml","colori ad olio per tela",BROAD,0.36,0.27,-25.0,decrease,192,0,66.39,247.61,17,26.8,8.85,0.35,20,Good,"ACOS 26.8% exceeds target range (16%-22%). CVR: 8.85%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.36 × (20/26.8) = 0.27, capped at -25%."
"Paint AUTO GOUACHE","Paint AUTO GOUACHE","complements",TARGETING_EXPRESSION_PREDEFINED,0.28,0.21,-25.0,decrease,32,0,8.58,13.89,1,61.8,3.13,0.27,20,OK,"ACOS 61.8% exceeds target range (16%-22%). CVR: 3.13%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.28 × (20/61.8) = 0.09, capped at -25%."
"Rotary Cutters AUTO","Rotary cutters AUTO","complements",TARGETING_EXPRESSION_PREDEFINED,0.12,0.09,-25.0,decrease,41,0,4.81,18.78,2,25.6,4.88,0.12,20,OK,"ACOS 25.6% exceeds target range (16%-22%). CVR: 4.88%. Decreasing bid by 21.9% to improve efficiency. Formula: 0.12 × (20/25.6) = 0.09, capped at -25%."
"SP Cutting Mat AUTO DETAIL","Cutting Mat A1","complements",TARGETING_EXPRESSION_PREDEFINED,0.36,0.27,-25.0,decrease,37,0,12.17,9.80,1,124.2,2.70,0.33,20,OK,"ACOS 124.2% exceeds target range (16%-22%). CVR: 2.70%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.36 × (20/124.2) = 0.06, capped at -25%."
"SP Cutting Mat MANUAL","Cutting Mat A1","cutting mat a1",PHRASE,0.56,0.42,-25.0,decrease,32,0,18.20,65.49,2,27.8,6.25,0.57,20,OK,"ACOS 27.8% exceeds target range (16%-22%). CVR: 6.25%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.56 × (20/27.8) = 0.40, capped at -25%."
"Books MANUAL","Water MANUAL","fogli da acquerello",PHRASE,0.28,0.21,-25.0,decrease,55,0,16.94,62.08,5,27.3,9.09,0.31,20,OK,"ACOS 27.3% exceeds target range (16%-22%). CVR: 9.09%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.28 × (20/27.3) = 0.21, capped at -25%."
"Paint MANUAL GOUACHE","Paint MANUAL GOUACHE","gouache set",BROAD,0.36,0.27,-25.0,decrease,69,0,25.27,27.78,1,91.0,1.45,0.37,20,OK,"ACOS 91.0% exceeds target range (16%-22%). CVR: 1.45%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.36 × (20/91.0) = 0.08, capped at -25%."
"Books AUTO","Sketch AUTO","loose-match",TARGETING_EXPRESSION_PREDEFINED,0.16,0.12,-25.0,decrease,62,0,9.58,9.80,1,97.8,1.61,0.15,20,OK,"ACOS 97.8% exceeds target range (16%-22%). CVR: 1.61%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.16 × (20/97.8) = 0.03, capped at -25%."
"Books AUTO","Water AUTO","loose-match",TARGETING_EXPRESSION_PREDEFINED,0.16,0.12,-25.0,decrease,117,0,20.00,41.65,4,48.0,3.42,0.17,20,Good,"ACOS 48.0% exceeds target range (16%-22%). CVR: 3.42%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.16 × (20/48.0) = 0.07, capped at -25%."
"Premium Stretched Canvas AUTO DETAIL","Premium Stretched Canvas AUTO 50x70","loose-match",TARGETING_EXPRESSION_PREDEFINED,0.48,0.36,-25.0,decrease,31,0,15.72,35.20,1,44.7,3.23,0.51,20,OK,"ACOS 44.7% exceeds target range (16%-22%). CVR: 3.23%. Decreasing bid by 25.0% to improve efficiency. Formula: 0.48 × (20/44.7) = 0.21, capped at -25%."
"Rotary Cutters AUTO","Rotary cutters AUTO","loose-match",TARGETING_EXPRESSION_PREDEFINED,0.12,0.09,-25.0,decrease,38,0,5.05,19.60,2,25.8,5.26,0.13,20,OK,"ACOS 25.8% exceeds target range (16%-22%). CVR: 5.26%. Decreasing bid by 22.4% to improve efficiency. Formula: 0.12 × (20/25.8) = 0.09, capped at -25%."
