date,attributedSalesSameSku1d,roasClicks14d,unitsSoldClicks1d,matchType,attributedSalesSameSku14d,unitsSoldOtherSku14d,sales7d,salesOtherSku14d,attributedSalesSameSku30d,searchTerm,unitsSoldSameSku1d,campaignStatus,keyword,salesOtherSku7d,purchasesSameSku7d,campaignBudgetAmount,purchases7d,unitsSoldSameSku30d,costPerClick,unitsSoldClicks14d,adGroupName,campaignId,clickThroughRate,purchaseClickRate14d,acosClicks14d,unitsSoldClicks30d,portfolioId,campaignBudgetCurrencyCode,roasClicks7d,unitsSoldSameSku14d,unitsSoldClicks7d,keywordId,attributedSalesSameSku7d,sales1d,adGroupId,addToList,keywordBid,targeting,purchasesSameSku14d,unitsSoldOtherSku7d,spend,purchasesSameSku1d,campaignBudgetType,keywordType,purchases1d,unitsSoldSameSku7d,cost,sales14d,acosClicks7d,sales30d,impressions,purchasesSameSku30d,purchases14d,purchases30d,clicks,campaignName
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,rotoli di tela x dipingere,0,ENABLED,loose-match,0.0,0,45.0,0,0,0.47,0,Stretched Canvas AUTO 30x60,365066329383211,100.0,0.0,,0,49215886513051,EUR,0.0,0,0,28948507839783,0.0,0.0,474192388090082,0,0.43,loose-match,0,0,0.47,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.47,0.0,,0.0,1,0,0,0,1,Stretched Canvas AUTO Detail
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION,0.0,0,0.0,0.0,0.0,rotolo tela per dipingere,0,ENABLED,"category=""4354977031""",0.0,0,45.0,0,0,0.53,0,280 Stretched Canvas Board & Panel,307061927469706,10.0,0.0,,0,49215886513051,EUR,0.0,0,0,199013090607440,0.0,0.0,311609754608522,0,0.51,"category=""Pannelli in tela per hobby creativi""",0,0,0.53,0,DAILY_BUDGET,TARGETING_EXPRESSION,0,0,0.53,0.0,,0.0,10,0,0,0,1,Stretched Canvas CAT Detail
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,sadm shiny pennelli,0,ENABLED,pennello,0.0,0,20.0,0,0,0.38,0,SP Manual General Keywords Paint Brush - SHAPES,382193361476478,33.33333333333333,0.0,,0,143372869517047,EUR,0.0,0,0,205645265703435,0.0,0.0,284169521694618,0,0.38,pennello,0,0,0.38,0,DAILY_BUDGET,BROAD,0,0,0.38,0.0,,0.0,3,0,0,0,1,SP Manual General Keywords ALL Paint Brush
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,sartoria,0,ENABLED,loose-match,0.0,0,20.0,0,0,0.19,0,Cutting Mat AUTO ALL,52963754880959,50.0,0.0,,0,85977174074563,EUR,0.0,0,0,248556234914681,0.0,0.0,20534031029314,0,0.18,loose-match,0,0,0.19,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.19,0.0,,0.0,2,0,0,0,1,SP Cutting Mat AUTO ALL
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,sashiko kit,0,ENABLED,loose-match,0.0,0,10.0,0,0,0.24,0,Lineal 30CM AUTOKEY,210807790169151,50.0,0.0,,0,157991161943684,EUR,0.0,0,0,99205483501798,0.0,0.0,213624505474109,0,0.16,loose-match,0,0,0.24,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.24,0.0,,0.0,2,0,0,0,1,Lineal AUTOKEY
2025-12-31,0.0,0.0,0,PHRASE,0.0,0,0.0,0.0,0.0,set acquerelli professionali,0,ENABLED,set acquerello,0.0,0,10.0,0,0,0.31,0,Paint MANUAL WATER,534516355453981,1.7241379310344827,0.0,,0,279725684982601,EUR,0.0,0,0,239925588172088,0.0,0.0,372235335652539,0,0.31,set acquerello,0,0,0.31,0,DAILY_BUDGET,PHRASE,0,0,0.31,0.0,,0.0,58,0,0,0,1,Paint MANUAL WATER
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,set pennelli per dipingere con tecniche varie,0,ENABLED,set di pennelli per dipingere,0.0,0,20.0,0,0,0.66,0,SP Manual General Keywords Paint Brush - 12 SETS + 24 NYLON,382193361476478,12.5,0.0,,0,143372869517047,EUR,0.0,0,0,2432637823259,0.0,0.0,331165315287998,0,0.51,set di pennelli per dipingere,0,0,0.66,0,DAILY_BUDGET,BROAD,0,0,0.66,0.0,,0.0,8,0,0,0,1,SP Manual General Keywords ALL Paint Brush
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,sketchbook acquerello,0,ENABLED,sketchbook acquerello,0.0,0,20.0,0,0,0.26,0,Water MANUAL,144719711848390,4.545454545454546,0.0,,0,51115655977058,EUR,0.0,0,0,72443241548487,0.0,0.0,215111353509927,0,0.26,sketchbook acquerello,0,0,0.26,0,DAILY_BUDGET,BROAD,0,0,0.26,0.0,,0.0,22,0,0,0,1,Books MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,squadra da sarta,0,ENABLED,squadra per sarta,0.0,0,20.0,0,0,0.28,0,Lineal MANUAL 30CM,114319221866737,33.33333333333333,0.0,,0,157991161943684,EUR,0.0,0,0,91532495861642,0.0,0.0,34099308691982,0,0.18,squadra per sarta,0,0,0.28,0,DAILY_BUDGET,BROAD,0,0,0.28,0.0,,0.0,3,0,0,0,1,Lineal MANUAL KEYWORDS
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,squadra millimetrata da sarta,0,ENABLED,squadra per sarta,0.0,0,20.0,0,0,0.33,0,Lineal MANUAL 30CM,114319221866737,100.0,0.0,,0,157991161943684,EUR,0.0,0,0,91532495861642,0.0,0.0,34099308691982,0,0.18,squadra per sarta,0,0,0.33,0,DAILY_BUDGET,BROAD,0,0,0.33,0.0,,0.0,1,0,0,0,1,Lineal MANUAL KEYWORDS
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,squadra per cucito creativo,0,ENABLED,squadra cucito,0.0,0,20.0,0,0,0.3,0,Lineal MANUAL 30CM,114319221866737,100.0,0.0,,0,157991161943684,EUR,0.0,0,0,255311330932454,0.0,0.0,34099308691982,0,0.16,squadra cucito,0,0,0.3,0,DAILY_BUDGET,BROAD,0,0,0.3,0.0,,0.0,1,0,0,0,1,Lineal MANUAL KEYWORDS
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,squadretta sarta 1/5,0,ENABLED,loose-match,0.0,0,10.0,0,0,0.13,0,Lineal 30CM AUTOKEY,210807790169151,100.0,0.0,,0,157991161943684,EUR,0.0,0,0,99205483501798,0.0,0.0,213624505474109,0,0.16,loose-match,0,0,0.13,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.13,0.0,,0.0,1,0,0,0,1,Lineal AUTOKEY
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION,0.0,0,0.0,0.0,0.0,superficie da taglio,0,ENABLED,"category=""4290241031""",0.0,0,15.0,0,0,0.49,0,Cutting Mat CAT ALL,266820316933187,100.0,0.0,,0,85977174074563,EUR,0.0,0,0,85093910200041,0.0,0.0,29718609768123,0,0.26,"category=""Tappetini per taglio""",0,0,0.49,0,DAILY_BUDGET,TARGETING_EXPRESSION,0,0,0.49,0.0,,0.0,1,0,0,0,1,SP Cutting Mat CAT ALL (UD)
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,taglierina circolare per carta,0,ENABLED,taglierino circolare,0.0,0,10.0,0,0,0.33,0,Rotary cutter MANUAL KEY,22623045463920,16.666666666666664,0.0,,0,182821919138925,EUR,0.0,0,0,126077674949376,0.0,0.0,127197598404657,0,0.16,taglierino circolare,0,0,0.33,0,DAILY_BUDGET,BROAD,0,0,0.33,0.0,,0.0,6,0,0,0,1,Rotary cutter MANUAL KEY
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,taglierina per stoffa,0,ENABLED,close-match,0.0,0,10.0,0,0,0.16,0,Rotary cutters AUTO,145719612249034,3.571428571428571,0.0,,0,182821919138925,EUR,0.0,0,0,37180645447173,0.0,0.0,82028106265256,0,0.16,close-match,0,0,0.16,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.16,0.0,,0.0,28,0,0,0,1,Rotary Cutters AUTO
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,tappetini da taglio,0,ENABLED,close-match,0.0,0,20.0,0,0,0.42,0,Cutting Mat AUTO A4,52963754880959,33.33333333333333,0.0,,0,85977174074563,EUR,0.0,0,0,63228021050788,0.0,0.0,55817456653168,0,0.26,close-match,0,0,0.42,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.42,0.0,,0.0,3,0,0,0,1,SP Cutting Mat AUTO ALL
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION,0.0,0,0.0,0.0,0.0,tappetino anti taglio,0,ENABLED,"category=""4290241031""",0.0,0,15.0,0,0,0.4,0,Cutting Mat CAT ALL,266820316933187,16.666666666666664,0.0,,0,85977174074563,EUR,0.0,0,0,85093910200041,0.0,0.0,29718609768123,0,0.26,"category=""Tappetini per taglio""",0,0,0.4,0,DAILY_BUDGET,TARGETING_EXPRESSION,0,0,0.4,0.0,,0.0,6,0,0,0,1,SP Cutting Mat CAT ALL (UD)
2025-12-31,38.48,75.45098039215685,1,BROAD,38.48,0,38.48,0.0,38.48,tappetino antitaglio a1,1,ENABLED,tappetino antitaglio a1,0.0,1,75.0,1,1,0.51,1,Cutting Mat A1,199774680368818,1.9230769230769231,100.0,1.3253638253638254,1,85977174074563,EUR,75.45098039215685,1,1,11762989640653,38.48,38.48,110453447794434,0,0.51,tappetino antitaglio a1,1,0,0.51,1,DAILY_BUDGET,BROAD,1,1,0.51,38.48,1.3253638253638254,38.48,52,1,1,1,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino antitaglio grande,0,ENABLED,tappetino antitaglio grande,0.0,0,75.0,0,0,0.46,0,Cutting Mat Large,199774680368818,20.0,0.0,,0,85977174074563,EUR,0.0,0,0,14399642441702,0.0,0.0,557676870768786,0,0.46,tappetino antitaglio grande,0,0,0.92,0,DAILY_BUDGET,BROAD,0,0,0.92,0.0,,0.0,10,0,0,0,2,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,PHRASE,0.0,0,0.0,0.0,0.0,tappetino antitaglio grande,0,ENABLED,tappetino antitaglio grande,0.0,0,75.0,0,0,0.78,0,Cutting Mat Large,199774680368818,5.88235294117647,0.0,,0,85977174074563,EUR,0.0,0,0,146333510287918,0.0,0.0,557676870768786,0,0.46,tappetino antitaglio grande,0,0,0.78,0,DAILY_BUDGET,PHRASE,0,0,0.78,0.0,,0.0,17,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,tappetino autorigenerante,0,ENABLED,close-match,0.0,0,20.0,0,0,0.42,0,Cutting Mat AUTO A4,52963754880959,50.0,0.0,,0,85977174074563,EUR,0.0,0,0,63228021050788,0.0,0.0,55817456653168,0,0.26,close-match,0,0,0.42,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.42,0.0,,0.0,2,0,0,0,1,SP Cutting Mat AUTO ALL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino bricolage,0,ENABLED,tappetino bricolage,0.0,0,75.0,0,0,0.41,0,Cutting Mat MANUAL ALL,199774680368818,50.0,0.0,,0,85977174074563,EUR,0.0,0,0,90695040781101,0.0,0.0,174430976685103,0,0.36,tappetino bricolage,0,0,0.41,0,DAILY_BUDGET,BROAD,0,0,0.41,0.0,,0.0,2,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,PHRASE,0.0,0,0.0,0.0,0.0,tappetino cutter a3,0,ENABLED,tappetino cutter a3,0.0,0,75.0,0,0,0.38,0,Cutting Mat A3,199774680368818,1.4285714285714286,0.0,,0,85977174074563,EUR,0.0,0,0,144714471640351,0.0,0.0,231251676653794,0,0.38,tappetino cutter a3,0,0,0.38,0,DAILY_BUDGET,PHRASE,0,0,0.38,0.0,,0.0,70,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION,0.0,0,0.0,0.0,0.0,tappetino da modellismo,0,ENABLED,"category=""4290241031""",0.0,0,15.0,0,0,0.45,0,Cutting Mat CAT ALL,266820316933187,50.0,0.0,,0,85977174074563,EUR,0.0,0,0,85093910200041,0.0,0.0,29718609768123,0,0.26,"category=""Tappetini per taglio""",0,0,0.45,0,DAILY_BUDGET,TARGETING_EXPRESSION,0,0,0.45,0.0,,0.0,2,0,0,0,1,SP Cutting Mat CAT ALL (UD)
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION,0.0,0,0.0,0.0,0.0,tappetino da taglio,0,ENABLED,"category=""4290241031""",0.0,0,15.0,0,0,0.39,0,Cutting Mat CAT ALL,266820316933187,4.9504950495049505,0.0,,0,85977174074563,EUR,0.0,0,0,85093910200041,0.0,0.0,29718609768123,0,0.26,"category=""Tappetini per taglio""",0,0,1.94,0,DAILY_BUDGET,TARGETING_EXPRESSION,0,0,1.94,0.0,,0.0,101,0,0,0,5,SP Cutting Mat CAT ALL (UD)
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,tappetino da taglio,0,ENABLED,close-match,0.0,0,20.0,0,0,0.39,0,Cutting Mat AUTO A4,52963754880959,13.333333333333334,0.0,,0,85977174074563,EUR,0.0,0,0,63228021050788,0.0,0.0,55817456653168,0,0.26,close-match,0,0,1.54,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,1.54,0.0,,0.0,30,0,0,0,4,SP Cutting Mat AUTO ALL
2025-12-31,0.0,0.0,0,EXACT,0.0,0,0.0,0.0,0.0,tappetino da taglio,0,ENABLED,tappetini taglio,0.0,0,75.0,0,0,0.23,0,Cutting Mat MANUAL ALL,199774680368818,0.29411764705882354,0.0,,0,85977174074563,EUR,0.0,0,0,205103037819144,0.0,0.0,174430976685103,0,0.33,tappetini taglio,0,0,0.23,0,DAILY_BUDGET,EXACT,0,0,0.23,0.0,,0.0,340,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,PHRASE,0.0,0,0.0,0.0,0.0,tappetino da taglio a1,0,ENABLED,tappetini per taglio a1,0.0,0,75.0,0,0,0.43,0,Cutting Mat A1,199774680368818,1.1111111111111112,0.0,,0,85977174074563,EUR,0.0,0,0,65507005007657,0.0,0.0,110453447794434,0,0.48,tappetini per taglio a1,0,0,0.86,0,DAILY_BUDGET,PHRASE,0,0,0.86,0.0,,0.0,180,0,0,0,2,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino da taglio a1 90x60 cm,0,ENABLED,tappetini per taglio 90x60,0.0,0,75.0,0,0,0.51,0,Cutting Mat A1 90x60,199774680368818,6.666666666666667,0.0,,0,85977174074563,EUR,0.0,0,0,74018462315643,0.0,0.0,307862072450492,0,0.51,tappetini per taglio 90x60,0,0,0.51,0,DAILY_BUDGET,BROAD,0,0,0.51,0.0,,0.0,15,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino da taglio a2,0,ENABLED,tappetino da taglio a2,0.0,0,75.0,0,0,0.59,0,Cutting Mat A2,199774680368818,0.49019607843137253,0.0,,0,85977174074563,EUR,0.0,0,0,121450921551585,0.0,0.0,255039515216836,0,0.46,tappetino da taglio a2,0,0,0.59,0,DAILY_BUDGET,BROAD,0,0,0.59,0.0,,0.0,204,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION,0.0,0,0.0,0.0,0.0,tappetino da taglio a3,0,ENABLED,"category=""4290241031""",0.0,0,15.0,0,0,0.63,0,Cutting Mat CAT ALL,266820316933187,9.090909090909092,0.0,,0,85977174074563,EUR,0.0,0,0,85093910200041,0.0,0.0,29718609768123,0,0.26,"category=""Tappetini per taglio""",0,0,0.63,0,DAILY_BUDGET,TARGETING_EXPRESSION,0,0,0.63,0.0,,0.0,11,0,0,0,1,SP Cutting Mat CAT ALL (UD)
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino da taglio a3,0,ENABLED,tappetino per taglio a3,0.0,0,75.0,0,0,0.45,0,Cutting Mat A3,199774680368818,0.9615384615384616,0.0,,0,85977174074563,EUR,0.0,0,0,271320026979280,0.0,0.0,231251676653794,0,0.38,tappetino per taglio a3,0,0,2.27,0,DAILY_BUDGET,BROAD,0,0,2.27,0.0,,0.0,520,0,0,0,5,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino da taglio a3,0,ENABLED,tappetini da taglio a3,0.0,0,75.0,0,0,0.38,0,Cutting Mat A3,199774680368818,0.8264462809917356,0.0,,0,85977174074563,EUR,0.0,0,0,252498830237944,0.0,0.0,231251676653794,0,0.38,tappetini da taglio a3,0,0,0.38,0,DAILY_BUDGET,BROAD,0,0,0.38,0.0,,0.0,121,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,PHRASE,0.0,0,0.0,0.0,0.0,tappetino da taglio a3,0,ENABLED,tappetini per taglio a3,0.0,0,75.0,0,0,0.38,0,Cutting Mat A3,199774680368818,0.9615384615384616,0.0,,0,85977174074563,EUR,0.0,0,0,1058169633861,0.0,0.0,231251676653794,0,0.38,tappetini per taglio a3,0,0,0.38,0,DAILY_BUDGET,PHRASE,0,0,0.38,0.0,,0.0,104,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino da taglio a3 autorigenerante,0,ENABLED,tappetino da taglio autorigenerante a3,0.0,0,75.0,0,0,0.38,0,Cutting Mat A3,199774680368818,2.5,0.0,,0,85977174074563,EUR,0.0,0,0,125394580179554,0.0,0.0,231251676653794,0,0.38,tappetino da taglio autorigenerante a3,0,0,0.38,0,DAILY_BUDGET,BROAD,0,0,0.38,0.0,,0.0,40,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,PHRASE,0.0,0,0.0,0.0,0.0,tappetino da taglio blu,0,ENABLED,tappetino per taglio blu,0.0,0,75.0,0,0,0.42,0,Cutting Mat Blue,199774680368818,100.0,0.0,,0,85977174074563,EUR,0.0,0,0,1710321075558,0.0,0.0,300077489523271,0,0.46,tappetino per taglio blu,0,0,0.42,0,DAILY_BUDGET,PHRASE,0,0,0.42,0.0,,0.0,1,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino da taglio grande 90x120,0,ENABLED,tappetini per taglio 90x120,0.0,0,75.0,0,0,0.58,0,Cutting Mat A0 120x90,199774680368818,1.0416666666666665,0.0,,0,85977174074563,EUR,0.0,0,0,257549402738537,0.0,0.0,503654373308060,0,0.88,tappetini per taglio 90x120,0,0,0.58,0,DAILY_BUDGET,BROAD,0,0,0.58,0.0,,0.0,96,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino da taglio nero a2,0,ENABLED,tappetino da taglio a2,0.0,0,75.0,0,0,0.51,0,Cutting Mat A2,199774680368818,11.11111111111111,0.0,,0,85977174074563,EUR,0.0,0,0,121450921551585,0.0,0.0,255039515216836,0,0.46,tappetino da taglio a2,0,0,0.51,0,DAILY_BUDGET,BROAD,0,0,0.51,0.0,,0.0,9,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino da taglio per modellismo a3,0,ENABLED,tappetino per taglio a3,0.0,0,75.0,0,0,0.56,0,Cutting Mat A3,199774680368818,10.0,0.0,,0,85977174074563,EUR,0.0,0,0,271320026979280,0.0,0.0,231251676653794,0,0.38,tappetino per taglio a3,0,0,0.56,0,DAILY_BUDGET,BROAD,0,0,0.56,0.0,,0.0,10,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION,0.0,0,0.0,0.0,0.0,tappetino lavoro scrivania antitaglio,0,ENABLED,"category=""4290241031""",0.0,0,15.0,0,0,0.38,0,Cutting Mat CAT ALL,266820316933187,16.666666666666664,0.0,,0,85977174074563,EUR,0.0,0,0,85093910200041,0.0,0.0,29718609768123,0,0.26,"category=""Tappetini per taglio""",0,0,0.38,0,DAILY_BUDGET,TARGETING_EXPRESSION,0,0,0.38,0.0,,0.0,6,0,0,0,1,SP Cutting Mat CAT ALL (UD)
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,tappetino lavoro scrivania antitaglio,0,ENABLED,loose-match,0.0,0,20.0,0,0,0.29,0,Cutting Mat AUTO A4,52963754880959,100.0,0.0,,0,85977174074563,EUR,0.0,0,0,99984969358426,0.0,0.0,55817456653168,0,0.23,loose-match,0,0,0.29,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.29,0.0,,0.0,1,0,0,0,1,SP Cutting Mat AUTO ALL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino modellismo a2,0,ENABLED,tappetino modellismo a2,0.0,0,75.0,0,0,0.86,0,Cutting Mat A2,199774680368818,6.25,0.0,,0,85977174074563,EUR,0.0,0,0,103280261380033,0.0,0.0,255039515216836,0,0.46,tappetino modellismo a2,0,0,0.86,0,DAILY_BUDGET,BROAD,0,0,0.86,0.0,,0.0,16,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,EXACT,0.0,0,0.0,0.0,0.0,tappetino modellismo a3,0,ENABLED,tappetino modellismo a3,0.0,0,75.0,0,0,0.29,0,Cutting Mat A3,199774680368818,14.285714285714285,0.0,,0,85977174074563,EUR,0.0,0,0,86427282824291,0.0,0.0,231251676653794,0,0.38,tappetino modellismo a3,0,0,0.29,0,DAILY_BUDGET,EXACT,0,0,0.29,0.0,,0.0,7,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,PHRASE,0.0,0,0.0,0.0,0.0,tappetino modellismo navale a3,0,ENABLED,tappetini modellismo,0.0,0,75.0,0,0,0.63,0,Cutting Mat MANUAL ALL,199774680368818,6.666666666666667,0.0,,0,85977174074563,EUR,0.0,0,0,181431241699194,0.0,0.0,174430976685103,0,0.36,tappetini modellismo,0,0,0.63,0,DAILY_BUDGET,PHRASE,0,0,0.63,0.0,,0.0,15,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,PHRASE,0.0,0,0.0,0.0,0.0,tappetino modellismo plastica,0,ENABLED,tappetini modellismo,0.0,0,75.0,0,0,0.94,0,Cutting Mat MANUAL ALL,199774680368818,4.545454545454546,0.0,,0,85977174074563,EUR,0.0,0,0,181431241699194,0.0,0.0,174430976685103,0,0.36,tappetini modellismo,0,0,1.88,0,DAILY_BUDGET,PHRASE,0,0,1.88,0.0,,0.0,44,0,0,0,2,SP Cutting Mat MANUAL
2025-12-31,8.98,35.92,1,TARGETING_EXPRESSION_PREDEFINED,8.98,0,8.98,0.0,8.98,tappetino per collage,1,ENABLED,loose-match,0.0,1,20.0,1,1,0.25,1,Cutting Mat AUTO A4,52963754880959,16.666666666666664,100.0,2.7839643652561246,1,85977174074563,EUR,35.92,1,1,99984969358426,8.98,8.98,55817456653168,0,0.23,loose-match,1,0,0.25,1,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,1,1,0.25,8.98,2.7839643652561246,8.98,6,1,1,1,1,SP Cutting Mat AUTO ALL
2025-12-31,0.0,0.0,0,TARGETING_EXPRESSION_PREDEFINED,0.0,0,0.0,0.0,0.0,tappetino per dipingere warhammer,0,ENABLED,loose-match,0.0,0,20.0,0,0,0.18,0,Cutting Mat AUTO A4,52963754880959,100.0,0.0,,0,85977174074563,EUR,0.0,0,0,99984969358426,0.0,0.0,55817456653168,0,0.23,loose-match,0,0,0.18,0,DAILY_BUDGET,TARGETING_EXPRESSION_PREDEFINED,0,0,0.18,0.0,,0.0,1,0,0,0,1,SP Cutting Mat AUTO ALL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino per taglio,0,ENABLED,tappetino taglio a4,0.0,0,75.0,0,0,0.31,0,Cutting Mat A4,199774680368818,5.555555555555555,0.0,,0,85977174074563,EUR,0.0,0,0,143488506990947,0.0,0.0,486001505884040,0,0.31,tappetino taglio a4,0,0,0.31,0,DAILY_BUDGET,BROAD,0,0,0.31,0.0,,0.0,18,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino scrivania taglierino,0,ENABLED,tappetino taglierino,0.0,0,75.0,0,0,0.17,0,Cutting Mat MANUAL ALL,199774680368818,14.285714285714285,0.0,,0,85977174074563,EUR,0.0,0,0,10904780659130,0.0,0.0,174430976685103,0,0.31,tappetino taglierino,0,0,0.17,0,DAILY_BUDGET,BROAD,0,0,0.17,0.0,,0.0,7,0,0,0,1,SP Cutting Mat MANUAL
2025-12-31,0.0,0.0,0,BROAD,0.0,0,0.0,0.0,0.0,tappetino taglio,0,ENABLED,tappetino sartoriale da taglio piccolo,0.0,0,75.0,0,0,0.26,0,Cutting Mat Small,199774680368818,10.0,0.0,,0,85977174074563,EUR,0.0,0,0,72622840173771,0.0,0.0,309849309309133,0,0.26,tappetino sartoriale da taglio piccolo,0,0,0.26,0,DAILY_BUDGET,BROAD,0,0,0.26,0.0,,0.0,10,0,0,0,1,SP Cutting Mat MANUAL
