source_table,campaign_id,campaign_name,country,campaign_status
"brand_search_terms","411918574787817","SB VID 280 Stretched Canvas MANUAL DETAIL","IT","ENABLED"
"brand_search_terms","511178909718995","SB VID 280 Stretched Canvas CAT ALL","DE","ENABLED"
"brand_search_terms","514799801019382","Stretched Canvas Store Video","DE","ENABLED"
"brand_search_terms","531845039807022","SB VID Cutting Mat MANUAL ALL","GB",""
"brand_search_terms","337035178897467","SB VID 280 Stretched Canvas MANUAL ALL","FR","ENABLED"
"brand_search_terms","384005319493704","Cutting Mat Store Brands Video MANUAL","NL",""
"brand_search_terms","364648028968311","SB VID Cutting Mat CAT ALL","IT",""
"brand_search_terms","306917668569851","SB VID 280 Stretched Canvas CAT ALL","FR","ENABLED"
"brand_search_terms","480418488941880","Stretched Canvas Brand Store Video MANUAL","US","PAUSED"
"brand_search_terms","381891121493280","SB VID Cutting Mat CAT ALL","US",""
"brand_search_terms","469415573168930","SB VID 280 Stretched Canvas MANUAL ALL","GB","ENABLED"
"brand_search_terms","526078293117030","SB VID 280 Stretched Canvas CAT ALL","ES","ENABLED"
"brand_search_terms","450074767441262","SB VID Paint Brush Product Target","GB","ENABLED"
"brand_search_terms","513709229264242","SB VID 380 Stretched Canvas CAT ALL","GB","ENABLED"
"brand_search_terms","540148758058671","SB VID Cutting Mat Defensive to Mat","GB",""
"brand_search_terms","413838476854176","SB VID Cutting Mat MANUAL ALL","FR",""
"brand_search_terms","498694549347100","SB VID Cutting Mat MANUAL ALL","JP","ENABLED"
"brand_search_terms","557100236062425","SB VID 280 Stretched Canvas CAT ALL","US","PAUSED"
"brand_search_terms","370510089648187","SB VID Cutting Mat CAT ALL","DE","ENABLED"
"brand_search_terms","315699613266232","SB VID Cutting Mat MANUAL ALL","ES","ENABLED"
"brand_search_terms","380802983049729","SB VID 280 Stretched Canvas Defensive to 380 Stretched Canvas (DETAIL)","GB","ENABLED"
"brand_search_terms","496184004053963","SB VID Cutting Mat MANUAL ALL","US","ENABLED"
"brand_search_terms","495487579055746","SB VID Cutting Mat CAT ALL","FR","ENABLED"
"brand_search_terms","293115580607167","SB VID 280 Stretched Canvas Defensive to 280 Stretched Canvas","GB","ENABLED"
"brand_search_terms","315249417870369","SB VID 280 Stretched Canvas Defensive to 380 Stretched Canvas","US","ARCHIVED"
"brand_search_terms","522224572438435","SB VID Cutting Mat Defensive to Mat","US",""
"brand_search_terms","450017929539581","SB VID Cutting Mat Defensive to Mat","ES",""
"brand_search_terms","540148758058671","SB VID Cutting Mat Defensive to Mat","GB","ENABLED"
"brand_search_terms","383149606688434","SB VID 280 Stretched Canvas MANUAL DETAIL","US","ENABLED"
"brand_search_terms","531845039807022","SB VID Cutting Mat MANUAL ALL","GB","ENABLED"
"brand_search_terms","480418488941880","Stretched Canvas Brand Store Video MANUAL","US",""
"brand_search_terms","370993713024007","SB VID 380 Stretched Canvas Defensive to 280 Stretched Canvas","GB","ENABLED"
"brand_search_terms","496790471925996","SB VID Cutting Mat Defensive to Mat","JP","ENABLED"
"brand_search_terms","528018809052679","SB VID Cutting Mat CAT ALL","GB",""
"brand_search_terms","531853068173372","SB VID Cutting Mat MANUAL ALL","IT","ENABLED"
"brand_search_terms","450017929539581","SB VID Cutting Mat Defensive to Mat","ES","ENABLED"
"brand_search_terms","361517085222525","SB VID 280 Stretched Canvas MANUAL DETAIL","FR","ENABLED"
"brand_search_terms","529718614010299","SB VID Cutting Mat CAT ALL","ES","ENABLED"
"brand_search_terms","488378373068061","SB VID Cutting Mat Defensive to Mat","FR","ENABLED"
"brand_search_terms","380957612871122","SB VID Cutting Mat Defensive to Mat","IT","ENABLED"
"brand_search_terms","557100236062425","SB VID 280 Stretched Canvas CAT ALL","US","ENABLED"
"brand_search_terms","364648028968311","SB VID Cutting Mat CAT ALL","IT","ENABLED"
"brand_search_terms","506150338812345","SB VID 380 Stretched Canvas Defensive to 380 Stretched Canvas","GB","ENABLED"
"brand_search_terms","522224572438435","SB VID Cutting Mat Defensive to Mat","US","ENABLED"
"brand_search_terms","118268506133027","Detail Paint Brush Vid","DE",""
"brand_search_terms","413838476854176","SB VID Cutting Mat MANUAL ALL","FR","ENABLED"
"brand_search_terms","496184004053963","SB VID Cutting Mat MANUAL ALL","US",""
"brand_search_terms","461824020559496","SB VID Cutting Mat MANUAL ALL","DE",""
"brand_search_terms","323887482225087","SB VID 380 Stretched Canvas MANUAL DETAIL","GB","ENABLED"
"brand_search_terms","493993399591669","SB VID 280 Stretched Canvas Defensive to 280 Stretched Canvas","US","ENABLED"
"brand_search_terms","394220869717013","SB VID Paint Brush MANUAL DETAIL","GB","ENABLED"
"brand_search_terms","507639938821977","SB VID 280 Stretched Canvas MANUAL DETAIL","GB","ENABLED"
"brand_search_terms","461824020559496","SB VID Cutting Mat MANUAL ALL","DE","ENABLED"
"brand_search_terms","529718614010299","SB VID Cutting Mat CAT ALL","ES",""
"brand_search_terms","493993399591669","SB VID 280 Stretched Canvas Defensive to 280 Stretched Canvas","US","PAUSED"
"brand_search_terms","521221592612371","SB VID 380 Stretched Canvas MANUAL ALL","GB","ENABLED"
"brand_search_terms","380957612871122","SB VID Cutting Mat Defensive to Mat","IT",""
"brand_search_terms","439709807363200","SB VID Cutting Mat CAT ALL","JP","ENABLED"
"brand_search_terms","434549591604303","SB VID Paint Brush MANUAL ALL","GB","ENABLED"
"brand_search_terms","178468686543721","Paint Brush Vid","DE",""
"brand_search_terms","531853068173372","SB VID Cutting Mat MANUAL ALL","IT",""
"brand_search_terms","514799801019382","Stretched Canvas Store Video","DE",""
"brand_search_terms","384005319493704","Cutting Mat Store Brands Video MANUAL","NL","ENABLED"
"brand_search_terms","480418488941880","Stretched Canvas Brand Store Video MANUAL","US","ENABLED"
"brand_search_terms","449187399742095","SB VID 280 Stretched Canvas MANUAL DETAIL","ES","ENABLED"
"brand_search_terms","258160643438828","Paint Brushes Vid V2","FR",""
"brand_search_terms","410218446769050","SB VID Paint Brush CAT ALL","GB","ENABLED"
"brand_search_terms","499129091512970","SB VID Cutting Mat Defensive to Mat","DE","ENABLED"
"brand_search_terms","381891121493280","SB VID Cutting Mat CAT ALL","US","ENABLED"
"brand_search_terms","20528402183258","Detail Paint Brushes Vid V2","FR",""
"brand_search_terms","385614418263197","SB VID 280 Stretched Canvas MANUAL ALL","IT","ENABLED"
"brand_search_terms","540501213615239","SB VID 280 Stretched Canvas MANUAL DETAIL","DE","ENABLED"
"brand_search_terms","560407899029464","SB VID 280 Stretched Canvas CAT ALL","IT","ENABLED"
"brand_search_terms","366170732598351","SB VID 280 Stretched Canvas CAT ALL","GB","ENABLED"
"brand_search_terms","528018809052679","SB VID Cutting Mat CAT ALL","GB","ENABLED"
"brand_search_terms","315699613266232","SB VID Cutting Mat MANUAL ALL","ES",""
"brand_placement","293115580607167","SB VID 280 Stretched Canvas Defensive to 280 Stretched Canvas","","ENABLED"
"brand_placement","315249417870369","SB VID 280 Stretched Canvas Defensive to 380 Stretched Canvas","","ARCHIVED"
"brand_placement","380957612871122","SB VID Cutting Mat Defensive to Mat","","ENABLED"
"brand_placement","480418488941880","Stretched Canvas Brand Store Video MANUAL","","PAUSED"
"brand_placement","557100236062425","SB VID 280 Stretched Canvas CAT ALL","","PAUSED"
"brand_placement","469415573168930","SB VID 280 Stretched Canvas MANUAL ALL","","ENABLED"
"brand_placement","439709807363200","SB VID Cutting Mat CAT ALL","","ENABLED"
"brand_placement","496184004053963","SB VID Cutting Mat MANUAL ALL","",""
"brand_placement","495487579055746","SB VID Cutting Mat CAT ALL","","ENABLED"
"brand_placement","380802983049729","SB VID 280 Stretched Canvas Defensive to 380 Stretched Canvas (DETAIL)","","ENABLED"
"brand_placement","480418488941880","Stretched Canvas Brand Store Video MANUAL","",""
"brand_placement","514799801019382","Stretched Canvas Store Video","",""
"brand_placement","560407899029464","SB VID 280 Stretched Canvas CAT ALL","","ENABLED"
"brand_placement","366170732598351","SB VID 280 Stretched Canvas CAT ALL","","ENABLED"
"brand_placement","514799801019382","Stretched Canvas Store Video","","ENABLED"
"brand_placement","410218446769050","SB VID Paint Brush CAT ALL","","ENABLED"
"brand_placement","411918574787817","SB VID 280 Stretched Canvas MANUAL DETAIL","","ENABLED"
"brand_placement","499129091512970","SB VID Cutting Mat Defensive to Mat","","ENABLED"
"brand_placement","413838476854176","SB VID Cutting Mat MANUAL ALL","","ENABLED"
"brand_placement","496184004053963","SB VID Cutting Mat MANUAL ALL","","ENABLED"
"brand_placement","531853068173372","SB VID Cutting Mat MANUAL ALL","","ENABLED"
"brand_placement","513709229264242","SB VID 380 Stretched Canvas CAT ALL","","ENABLED"
"brand_placement","521221592612371","SB VID 380 Stretched Canvas MANUAL ALL","","ENABLED"
"brand_placement","449187399742095","SB VID 280 Stretched Canvas MANUAL DETAIL","","ENABLED"
"brand_placement","394220869717013","SB VID Paint Brush MANUAL DETAIL","","ENABLED"
"brand_placement","385614418263197","SB VID 280 Stretched Canvas MANUAL ALL","","ENABLED"
"brand_placement","383149606688434","SB VID 280 Stretched Canvas MANUAL DETAIL","","PAUSED"
"brand_placement","511178909718995","SB VID 280 Stretched Canvas CAT ALL","","ENABLED"
"brand_placement","540501213615239","SB VID 280 Stretched Canvas MANUAL DETAIL","","ENABLED"
"brand_placement","507639938821977","SB VID 280 Stretched Canvas MANUAL DETAIL","","ENABLED"
"brand_placement","381891121493280","SB VID Cutting Mat CAT ALL","","ENABLED"
"brand_placement","383149606688434","SB VID 280 Stretched Canvas MANUAL DETAIL","","ENABLED"
"brand_placement","323887482225087","SB VID 380 Stretched Canvas MANUAL DETAIL","","ENABLED"
"brand_placement","306917668569851","SB VID 280 Stretched Canvas CAT ALL","","ENABLED"
"brand_placement","488378373068061","SB VID Cutting Mat Defensive to Mat","","ENABLED"
"brand_placement","315699613266232","SB VID Cutting Mat MANUAL ALL","","ENABLED"
"brand_placement","557100236062425","SB VID 280 Stretched Canvas CAT ALL","","ENABLED"
"brand_placement","506150338812345","SB VID 380 Stretched Canvas Defensive to 380 Stretched Canvas","","ENABLED"
"brand_placement","361517085222525","SB VID 280 Stretched Canvas MANUAL DETAIL","","ENABLED"
"brand_placement","370510089648187","SB VID Cutting Mat CAT ALL","","ENABLED"
"brand_placement","461824020559496","SB VID Cutting Mat MANUAL ALL","",""
"brand_placement","364648028968311","SB VID Cutting Mat CAT ALL","","ENABLED"
"brand_placement","384005319493704","Cutting Mat Store Brands Video MANUAL","",""
"brand_placement","493993399591669","SB VID 280 Stretched Canvas Defensive to 280 Stretched Canvas","","ENABLED"
"brand_placement","522224572438435","SB VID Cutting Mat Defensive to Mat","","ENABLED"
"brand_placement","528018809052679","SB VID Cutting Mat CAT ALL","","ENABLED"
"brand_placement","526078293117030","SB VID 280 Stretched Canvas CAT ALL","","ENABLED"
"brand_placement","450017929539581","SB VID Cutting Mat Defensive to Mat","","ENABLED"
"brand_placement","118268506133027","Detail Paint Brush Vid","",""
"brand_placement","531845039807022","SB VID Cutting Mat MANUAL ALL","","ENABLED"
"brand_placement","498694549347100","SB VID Cutting Mat MANUAL ALL","","ENABLED"
"brand_placement","461824020559496","SB VID Cutting Mat MANUAL ALL","","ENABLED"
"brand_placement","496790471925996","SB VID Cutting Mat Defensive to Mat","","ENABLED"
"brand_placement","370993713024007","SB VID 380 Stretched Canvas Defensive to 280 Stretched Canvas","","ENABLED"
"brand_placement","531853068173372","SB VID Cutting Mat MANUAL ALL","",""
"brand_placement","480418488941880","Stretched Canvas Brand Store Video MANUAL","","ENABLED"
"brand_placement","531845039807022","SB VID Cutting Mat MANUAL ALL","",""
"brand_placement","450074767441262","SB VID Paint Brush Product Target","","ENABLED"
"brand_placement","540148758058671","SB VID Cutting Mat Defensive to Mat","","ENABLED"
"brand_placement","434549591604303","SB VID Paint Brush MANUAL ALL","","ENABLED"
"brand_placement","178468686543721","Paint Brush Vid","",""
"brand_placement","337035178897467","SB VID 280 Stretched Canvas MANUAL ALL","","ENABLED"
"brand_placement","493993399591669","SB VID 280 Stretched Canvas Defensive to 280 Stretched Canvas","","PAUSED"
"brand_placement","529718614010299","SB VID Cutting Mat CAT ALL","","ENABLED"
"brand_placement","384005319493704","Cutting Mat Store Brands Video MANUAL","","ENABLED"
"display_matched_target","403771453084711","SD VID 280 Stretched Canvas View Remarket","ES",""
"display_matched_target","331825310033456","SD VID Cutting Mat Purchase Remarket","GB",""
"display_matched_target","316781853720610","SD VID Cutting Mat View Remarket CAT ALL","GB",""
"display_matched_target","375352818180963","SD VID Cutting Mat View Remarket","ES",""
"display_matched_target","370173177138978","SD VID Cutting Mat Purchase Remarket","DE",""
"display_matched_target","561595241292651","SD VID Cutting Mat Contextual CAT ALL","GB",""
"display_matched_target","391159815378599","SD VID 280 Stretched Canvas Product Target","DE",""
"display_matched_target","429181673953126","SD VID Cutting Mat Contextual CAT ALL","FR",""
"display_matched_target","379136524107369","SD VID Cutting Mat View Remarket","US",""
"display_matched_target","322846691294433","SD VID Cutting Mat Purchase Remarket","FR",""
"display_matched_target","396398845856472","SD VID Cutting Mat Product Target","FR",""
"display_matched_target","483259478018692","SD VID 380 Stretched Canvas View Remarket CAT ALL","GB",""
"display_matched_target","300375175837597","SD VID Cutting Mat View Remarket","GB",""
"display_matched_target","516674008659731","SD VID 280 Stretched Canvas Purchase Remarket","IT",""
"display_matched_target","354530148253911","SD VID Cutting Mat View Remarket CAT ALL","IT",""
"display_matched_target","433164218141351","SD VID 280 Stretched Canvas View Remarket CAT ALL","GB",""
"display_matched_target","409452301241205","SD VID Cutting Mat Product Target","US",""
"display_matched_target","496116138600124","SD VID Cutting Mat Purchase Remarket","US",""
"display_matched_target","516395912423463","SD VID Cutting Mat View Remarket CAT ALL","JP",""
"display_matched_target","519055541407350","SD VID Cutting Mat Product Target","IT",""
"display_matched_target","306257002945072","SD VID Cutting Mat Defensive to Mat","ES",""
"display_matched_target","454066735758332","SD VID Cutting Mat View Remarket CAT ALL","FR",""
"display_matched_target","328051365279880","SD VID Cutting Mat Purchase Remarket","IT",""
"display_matched_target","311939576943966","SD VID Cutting Mat Contextual CAT ALL","ES",""
"display_matched_target","416476171371203","SD VID Cutting Mat Contextual CAT ALL","IT",""
"display_matched_target","371673837571355","SD VID Cutting Mat View Remarket","IT",""
"display_matched_target","393130485586284","SD VID Cutting Mat View Remarket","FR",""
"display_matched_target","332715746443003","SD VID Cutting Mat View Remarket CAT ALL","ES",""
"display_matched_target","455635661794639","SD VID Paint Brush View Remarket CAT ALL","GB",""
"display_matched_target","421886391701261","SD VID Cutting Mat View Remarket CAT ALL","DE",""
"display_matched_target","561278214039762","SD VID Cutting Mat View Remarket CAT ALL","US",""
"display_matched_target","414936181855729","SD VID Cutting Mat View Remarket","DE",""
"display_targeting","324813886541194","SD VID 280 Stretched Canvas Product Target","IT",""
"display_targeting","351225315421557","SD VID 280 Stretched Canvas Purchase Remarket","ES",""
"display_targeting","455635661794639","SD VID Paint Brush View Remarket CAT ALL","GB",""
"display_targeting","354530148253911","SD VID Cutting Mat View Remarket CAT ALL","IT",""
"display_targeting","328051365279880","SD VID Cutting Mat Purchase Remarket","IT",""
"display_targeting","542512121048537","SD VID 380 Stretched Canvas Defensive to 280 Stretched Canvas","GB",""
"display_targeting","465293918264192","SD VID 280 Stretched Canvas Purchase Remarket","FR",""
"display_targeting","440807967622478","SD VID Cutting Mat Contextual CAT ALL","JP",""
"display_targeting","561595241292651","SD VID Cutting Mat Contextual CAT ALL","",""
"display_targeting","499692314199753","SD VID Cutting Mat Defensive to Mat","DE",""
"display_targeting","326184525677899","SD VID Paint Brush Purchase Remarket","GB",""
"display_targeting","352389527227490","SD VID Cutting Mat Defensive to Mat","US",""
"display_targeting","445171418511920","SD VID 280 Stretched Canvas Contextual CAT ALL","US",""
"display_targeting","499836555497363","SD VID Cutting Mat Defensive to Mat","IT",""
"display_targeting","386200925505811","SD VID 280 Stretched Canvas View Remarket","IT",""
"display_targeting","322846691294433","SD VID Cutting Mat Purchase Remarket","FR",""
"display_targeting","483259478018692","SD VID 380 Stretched Canvas View Remarket CAT ALL","",""
"display_targeting","311939576943966","SD VID Cutting Mat Contextual CAT ALL","ES",""
"display_targeting","326824228720629","SD VID 280 Stretched Canvas Product Target","GB",""
"display_targeting","332715746443003","SD VID Cutting Mat View Remarket CAT ALL","ES",""
"display_targeting","339735303996629","SD VID 280 Stretched Canvas Purchase Remarket","US",""
"display_targeting","454066735758332","SD VID Cutting Mat View Remarket CAT ALL","FR",""
"display_targeting","410410219219123","SD VID 280 Stretched Canvas View Remarket","US",""
"display_targeting","465028809447845","SD VID 280 Stretched Canvas Defensive to 380 Stretched Canvas","ES",""
"display_targeting","421886391701261","SD VID Cutting Mat View Remarket CAT ALL","",""
"display_targeting","313693613849637","SD VID 380 Stretched Canvas Purchase Remarket","GB",""
"display_targeting","451040740605828","SD VID Cutting Mat Defensive to Ruler","US",""
"display_targeting","421886391701261","SD VID Cutting Mat View Remarket CAT ALL","DE",""
"display_targeting","455635661794639","SD VID Paint Brush View Remarket CAT ALL","",""
"display_targeting","391159815378599","SD VID 280 Stretched Canvas Product Target","DE",""
"display_targeting","525440008507826","SD VID 280 Stretched Canvas Product Target","ES",""
"display_targeting","450728237079471","SD VID Cutting Mat Purchase Remarket","ES",""
"display_targeting","554274702802606","SD VID Cutting Mat Product Target","DE",""
"display_targeting","396398845856472","SD VID Cutting Mat Product Target","FR",""
"display_targeting","483259478018692","SD VID 380 Stretched Canvas View Remarket CAT ALL","GB",""
"display_targeting","512627486026672","SD VID Paint Brush View Remarket","GB",""
"display_targeting","432420503757432","SD VID 380 Stretched Canvas View Remarket","",""
"display_targeting","371673837571355","SD VID Cutting Mat View Remarket","IT",""
"display_targeting","358341392174593","SD VID Paint Brush Product Target","GB",""
"display_targeting","494032419927260","SD VID 380 Stretched Canvas Contextual CAT ALL","",""
"display_targeting","516674008659731","SD VID 280 Stretched Canvas Purchase Remarket","IT",""
"display_targeting","316781853720610","SD VID Cutting Mat View Remarket CAT ALL","",""
"display_targeting","534215031730273","SD VID Cutting Mat Defensive to Ruler","DE",""
"display_targeting","430299694942936","SD VID Cutting Mat Defensive to Cutter","IT",""
"display_targeting","433164218141351","SD VID 280 Stretched Canvas View Remarket CAT ALL","GB",""
"display_targeting","486337886697972","SD VID Cutting Mat Defensive to Ruler","FR",""
"display_targeting","561278214039762","SD VID Cutting Mat View Remarket CAT ALL","US",""
"display_targeting","550408182513933","SD VID 280 Stretched Canvas Contextual CAT ALL","FR",""
"display_targeting","409452301241205","SD VID Cutting Mat Product Target","US",""
"display_targeting","428118911648985","SD VID 280 Stretched Canvas Contextual CAT ALL","GB",""
"display_targeting","294780799706320","SD VID Cutting Mat Defensive to Ruler","GB",""
"display_targeting","315993829639945","SD VID Cutting Mat Defensive to Ruler","ES",""
"display_targeting","299592437256282","SD VID 280 Stretched Canvas View Remarket CAT ALL","US",""
"display_targeting","476026046626854","SD VID 280 Stretched Canvas Contextual CAT ALL","IT",""
"display_targeting","559060283193700","SD VID Cutting Mat Contextual CAT ALL","US",""
"display_targeting","424549945353571","SD VID Cutting Mat Product Target","ES",""
"display_targeting","331825310033456","SD VID Cutting Mat Purchase Remarket","GB",""
"display_targeting","375471210792797","SD VID Cutting Mat Defensive to Ruler","IT",""
"display_targeting","375352818180963","SD VID Cutting Mat View Remarket","ES",""
"display_targeting","561595241292651","SD VID Cutting Mat Contextual CAT ALL","GB",""
"display_targeting","398210557052085","SD VID 280 Stretched Canvas Defensive to 380 Stretched Canvas","GB",""
"display_targeting","519055541407350","SD VID Cutting Mat Product Target","IT",""
"display_targeting","495156841301886","SD VID Cutting Mat Defensive to Ruler","JP",""
"display_targeting","403771453084711","SD VID 280 Stretched Canvas View Remarket","ES",""
"display_targeting","401257926968479","SD VID Paint Brush Contextual CAT ALL","",""
"display_targeting","395242044304451","SD VID Cutting Mat Contextual CAT ALL","DE",""
"display_targeting","506543926690472","SD VID 280 Stretched Canvas View Remarket CAT ALL","ES",""
"display_targeting","519722821760045","SD VID Cutting Mat Defensive to Cutter","FR",""
"display_targeting","307645981080347","SD VID 280 Stretched Canvas View Remarket CAT ALL","FR",""
"display_targeting","429181673953126","SD VID Cutting Mat Contextual CAT ALL","FR",""
"display_targeting","432420503757432","SD VID 380 Stretched Canvas View Remarket","GB",""
"display_targeting","352594041077113","SD VID Cutting Mat View Remarket","JP",""
"display_targeting","401257926968479","SD VID Paint Brush Contextual CAT ALL","GB",""
"display_targeting","306257002945072","SD VID Cutting Mat Defensive to Mat","ES",""
"display_targeting","387087392458996","SD VID 380 Stretched Canvas Product Target","GB",""
"display_targeting","370173177138978","SD VID Cutting Mat Purchase Remarket","DE",""
"display_targeting","460969678296101","SD VID 280 Stretched Canvas View Remarket CAT ALL","IT",""
"display_targeting","379136524107369","SD VID Cutting Mat View Remarket","US",""
"display_targeting","461787313890338","SD VID Cutting Mat Product Target","GB",""
"display_targeting","327475239309330","SD VID Cutting Mat Defensive to Mat","FR",""
"display_targeting","554274702802606","SD VID Cutting Mat Product Target","",""
"display_targeting","482469844193563","SD VID 280 Stretched Canvas Purchase Remarket","DE",""
"display_targeting","531138853422002","SD VID 280 Stretched Canvas View Remarket","FR",""
"display_targeting","393130485586284","SD VID Cutting Mat View Remarket","FR",""
"display_targeting","453390034818304","SD VID Cutting Mat Purchase Remarket","JP",""
"display_targeting","414936181855729","SD VID Cutting Mat View Remarket","DE",""
"display_targeting","512655137139855","SD VID 280 Stretched Canvas Product Target","FR",""
"display_targeting","411809174945835","SD VID Cutting Mat Defensive to Cutter","GB",""
"display_targeting","532081106896880","SD VID Cutting Mat Product Target","JP",""
"display_targeting","423470719337372","SD VID Cutting Mat Defensive to Cutter","US",""
"display_targeting","299636143341373","SD VID Cutting Mat Defensive to Cutter","ES",""
"display_targeting","477434278580493","SD VID 280 Stretched Canvas Contextual CAT ALL","DE",""
"display_targeting","416476171371203","SD VID Cutting Mat Contextual CAT ALL","IT",""
"display_targeting","316781853720610","SD VID Cutting Mat View Remarket CAT ALL","GB",""
"display_targeting","330039392530761","SD VID 280 Stretched Canvas View Remarket CAT ALL","DE",""
"display_targeting","494032419927260","SD VID 380 Stretched Canvas Contextual CAT ALL","GB",""
"display_targeting","291562447022880","SD VID 280 Stretched Canvas Defensive to 380 Stretched Canvas","FR",""
"display_targeting","516395912423463","SD VID Cutting Mat View Remarket CAT ALL","JP",""
"display_targeting","383592440695176","SD VID 280 Stretched Canvas Product Target","US",""
"display_targeting","334238621812816","SD VID 280 Stretched Canvas Contextual CAT ALL","ES",""
"display_targeting","496116138600124","SD VID Cutting Mat Purchase Remarket","US",""
"display_targeting","550077248184589","SD VID Cutting Mat Defensive to Cutter","DE",""
"display_targeting","353453922165745","SD VID 280 Stretched Canvas Purchase Remarket","GB",""
"display_targeting","404170422370404","SD VID 280 Stretched Canvas View Remarket","GB",""
"display_targeting","487025617761790","SD VID 280 Stretched Canvas View Remarket","DE",""
"display_targeting","300375175837597","SD VID Cutting Mat View Remarket","GB",""
"display_targeting","397421648068558","SD VID Cutting Mat Defensive to Mat","GB",""